"","text","author_id","reply_settings","created_at.x","id","lang","possibly_sensitive","conversation_id","in_reply_to_user_id","protected","description","profile_image_url","created_at.y","name","username","verified","location","pinned_tweet_id","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links"
"1","RT @TJ_Ormseth: @defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.. ","1441758901091794949","everyone",2023-08-09 21:03:46,"1689381982390702080","en",FALSE,"1689381982390702080",NA,FALSE,"Legal and true crime news geek, focusing on Florida news. Feminist. Happily married. GenX. DV and SA survivor and advocate. Disabled. Love wins. 
No Lists or DM","https://pbs.twimg.com/profile_images/1617627562762461204/jWYMe2A8_normal.jpg","2021-09-25T13:38:18.000Z","TJ in Orlando 🏳️‍🌈🌻🐝🌊📚🐈‍⬛ 🟧","TJ_Ormseth",FALSE,"Orlando, FL",NA,NA,1,0,0,0,0,0,614,437,31886,0,"RT @TJ_Ormseth: @defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish."
"2","@defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.. ","1441758901091794949","everyone",2023-08-09 19:23:52,"1689356843473084416","en",FALSE,"1689302865884434439","2362257887",FALSE,"Legal and true crime news geek, focusing on Florida news. Feminist. Happily married. GenX. DV and SA survivor and advocate. Disabled. Love wins. 
No Lists or DM","https://pbs.twimg.com/profile_images/1617627562762461204/jWYMe2A8_normal.jpg","2021-09-25T13:38:18.000Z","TJ in Orlando 🏳️‍🌈🌻🐝🌊📚🐈‍⬛ 🟧","TJ_Ormseth",FALSE,"Orlando, FL",NA,NA,1,0,1,0,0,34,614,437,31886,0,"@defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish."
"3","@Uofm77 @tomaskenn @ivyjofreeman ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s.""

. https   mote org news florida red tide","576623689","everyone",2023-08-05 02:48:20,"1687656757617635329","en",FALSE,"1682757863641325568","720260133767524352",FALSE,"Journalist. #NeverBackDown","https://pbs.twimg.com/profile_images/1663272423297359872/rtnHvzuA_normal.jpg","2012-05-10T22:21:12.000Z","Renee Nal","ReneeNal",FALSE,"Washington, D.C.","1689308543239811072","https://t.co/uH3fdVOcTB",0,1,0,0,0,23,6053,6651,87444,110,"@Uofm77 @tomaskenn @ivyjofreeman ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s.""

https://t.co/FcX8Zd20h3"
"4","@hadenclaire_ ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s."" . https   mote org news florida red tide","576623689","everyone",2023-08-05 02:47:09,"1687656459956342784","en",FALSE,"1682817667823030273","1470216442276724736",FALSE,"Journalist. #NeverBackDown","https://pbs.twimg.com/profile_images/1663272423297359872/rtnHvzuA_normal.jpg","2012-05-10T22:21:12.000Z","Renee Nal","ReneeNal",FALSE,"Washington, D.C.","1689308543239811072","https://t.co/uH3fdVOcTB",0,0,0,0,0,9,6053,6651,87444,110,"@hadenclaire_ ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s."" https://t.co/FcX8Zd20h3"
"5","RT @SuzeSoFlo: 2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay","21607620","everyone",2023-08-02 16:19:27,"1686773717802663946","en",FALSE,"1686773717802663946",NA,FALSE,"Entrepreneur, Survivor, Open to thinking both inside and outside the box.Respectful of all animals, big and small.vaxxed/masked/boosted
caring regardless.","https://pbs.twimg.com/profile_images/1286437868894932994/IxJ-AJHL_normal.jpg","2009-02-22T22:51:26.000Z","hywyman","hywyman",FALSE,"Sarasota Fl./Not enjoying it.",NA,NA,2,0,0,0,0,0,1749,2407,16316,1,"RT @SuzeSoFlo: 2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay"
"6","RT @SuzeSoFlo: 2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay","2469384241","everyone",2023-08-02 14:33:31,"1686747057040617472","en",FALSE,"1686747057040617472",NA,FALSE,"An Original Renaissance Man. Living life at Eye Level, Wabi Sabi. Its all good. I stand with Ukraine !!Slava Ukraini🇺🇦🇺🇦🇺🇦🇺🇦","https://pbs.twimg.com/profile_images/1142544909125242882/LrkqP28F_normal.png","2014-04-29T14:41:15.000Z","Dwight Geer","TDwightGeer",FALSE,"Florida, USA","1674273701943033856",NA,2,0,0,0,0,0,2085,1614,65684,2,"RT @SuzeSoFlo: 2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay"
"7","2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay","817476970544005120","everyone",2023-08-02 13:56:44,"1686737802640183297","en",FALSE,"1686735958660546560","817476970544005120",FALSE,"Protect: the environment, freedom of speech. Fascism is alive & thriving in FL. old enough to remember when FL was Blue and better. GOP is killing FL!","https://pbs.twimg.com/profile_images/1563125856360439808/rOI7qSQ3_normal.jpg","2017-01-06T21:04:32.000Z","#FascistDeSantis","SuzeSoFlo",FALSE,"Gunshine State & NC mountains","1390087486236504068",NA,2,1,0,0,0,26,2834,3534,42701,10,"2021, a leak at the Piney Point, a former phosphate processing plant, which sits on Tampa Bay, prompted officials to release 200 million gallons of untreated acidic wastewater into the estuary.
the bay saw its worst red tide since 1971, and the bloom reached farther into the bay"
"8","@jkc800 @AlanMayUSA @gabegutierrez As some one who lives in the Tampa Bay Area we have… soaring rent prices and home owners insurance increases of 400%, homelessness, highest inflation in the nation, a YUGE teacher shortage, climate change, red tide caused by pollution, shortage of farm/construction workers","34908229","everyone",2023-07-28 17:16:05,"1684976029108973588","en",FALSE,"1684641404369203200","1640841964550602753",FALSE,"#Fella. 🌊🇸🇪🇺🇸🕉☯️♍️✝️☪️✡️☮️💟","https://pbs.twimg.com/profile_images/1620876306102587392/N2CcnfAY_normal.jpg","2009-04-24T12:06:20.000Z","Raider K 🏴‍☠️🖤🤍 🇺🇸🇸🇪","_kdotx",FALSE,"Gulf of Mexico","1563999710494474240",NA,0,1,0,0,0,33,193,1548,2052,2,"@jkc800 @AlanMayUSA @gabegutierrez As some one who lives in the Tampa Bay Area we have… soaring rent prices and home owners insurance increases of 400%, homelessness, highest inflation in the nation, a YUGE teacher shortage, climate change, red tide caused by pollution, shortage of farm/construction workers"
"9","@desantiscams Weird flex...  ( laws he passed did this)
•Hates gays
•Hates solar power
•Dumps radioactive waste into Tampa Bay, causing red tide
•Passed law to put radioactive waste in roads/concrete
•Removed fed rebates for energy efficient appliances
•Disney Debacle

#recalldesantis","1493371931327930371","everyone",2023-07-27 01:55:38,"1684382003070750721","en",FALSE,"1675599898304020482","1633590327406743560",FALSE,"","https://pbs.twimg.com/profile_images/1509666675934830592/FTWlqaOr_normal.jpg","2022-02-14T23:50:00.000Z","NPC","Dr_Li_M_Yan",FALSE,"St Petersburg, FL",NA,NA,0,0,0,0,0,29,0,14,7,0,"@desantiscams Weird flex...  ( laws he passed did this)
•Hates gays
•Hates solar power
•Dumps radioactive waste into Tampa Bay, causing red tide
•Passed law to put radioactive waste in roads/concrete
•Removed fed rebates for energy efficient appliances
•Disney Debacle

#recalldesantis"
"10","@ChuckCjmmn My uncle either died of pneumonia from the red tide spores in Tampa Bay or from COVID.  We'll never know.. ","23180860","everyone",2023-07-23 21:29:33,"1683227879100887048","en",FALSE,"1683115664234381313","2260944469",FALSE,"Liberty. Equality. Reality.","https://pbs.twimg.com/profile_images/1299946547640139777/ylI8nA2m_normal.jpg","2009-03-07T09:39:07.000Z","NancyGracesTesticles","PorkNachos",FALSE,NA,"1590220221415305218",NA,0,0,1,0,0,15,481,1163,4947,1,"@ChuckCjmmn My uncle either died of pneumonia from the red tide spores in Tampa Bay or from COVID.  We'll never know."
