"","text","id","reply_settings","possibly_sensitive","conversation_id","author_id","created_at.x","lang","in_reply_to_user_id","profile_image_url","location","created_at.y","verified","protected","url","description","username","name","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"1","#Redtide 🚨  . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140","1032597893348241409","everyone",FALSE,"1032597893348241409","554029535",2018-08-23 11:58:17,"und",NA,"https://pbs.twimg.com/profile_images/779401699710513153/wdBG8rb9_normal.jpg","Jamaica","2012-04-15T03:17:25.000Z",FALSE,FALSE,NA,"An island girl that loves desserts & her bed. Trying to accomplish my dreams; follower of God and mommy to 2 four legged children.","leahabrahams1","Sophie Ann",NA,0,0,0,0,0,155,174,8890,14,NA,"#Redtide 🚨  https://t.co/WhZL1Rt2Av"
"2","Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation . https   twitter com 1055WDUV status 1034002598909628416 photo 1","1034002598909628416","everyone",FALSE,"1034002598909628416","608235166",2018-08-27 09:00:05,"en",NA,"https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg","Tampa Bay, FL","2012-06-14T15:23:54.000Z",FALSE,FALSE,"https://t.co/i1RO8qiOD7","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","1055TheDove","105.5 The Dove",NA,0,0,0,0,0,2830,4487,26825,64,NA,"Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation https://t.co/VPCofLMAEL"
"3","I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution . https   www youtube com watch","1043903334942478338","everyone",FALSE,"1043903334942478338","2151617310",2018-09-23 16:42:04,"en",NA,"https://pbs.twimg.com/profile_images/378800000666719028/2e156bf12af7a9e5532096c25eb20b18_normal.jpeg","Florida","2013-10-23T20:13:56.000Z",FALSE,FALSE,"https://t.co/rYhiaIpjjD","Author, voice actor, narrator, paranormal and occult expert, supernatural researcher. https://t.co/R77XjRbsdR","NathanTarantla","NathanNarratesHorror","1251239683205607427",0,0,1,0,0,19711,20854,115142,742,NA,"I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution https://t.co/Oi1GKcLSpa"
"4","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1","1044177126197538816","everyone",FALSE,"1044177126197538816","141706091",2018-09-24 10:50:01,"en",NA,"https://pbs.twimg.com/profile_images/1558127180747612162/zqNa9e8f_normal.jpg","Tampa, FL","2010-05-08T20:14:22.000Z",TRUE,FALSE,"https://t.co/hWQcHwPK4w","// @10TampaBay // anchor // #VERIFY // @michiganstateu alum // Email me jsidorowic@10tampabay.com","JoshWTSP","Josh Sidorowicz WTSP","1468625097627947008",2,0,2,0,0,2384,1286,16364,112,"5d231ed8656fcf5a","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"5","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide.…","1044177526099267586","everyone",FALSE,"1044177526099267586","16743886",2018-09-24 10:51:36,"en",NA,"https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","Tampa, Florida","2008-10-14T19:14:27.000Z",TRUE,FALSE,"https://t.co/rHVdIDVNLL","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 727-577-1010, 📧 desk@wtsp.com or reply using @10TampaBay","10TampaBay","10 Tampa Bay",NA,2,0,0,0,0,180079,11957,313782,1716,NA,"Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"6","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide.…","1044282175061983232","everyone",FALSE,"1044282175061983232","2547103692",2018-09-24 17:47:27,"en",NA,"https://pbs.twimg.com/profile_images/1595056730345545728/-z507Leh_normal.jpg","Washington, D.C.","2014-06-05T01:18:58.000Z",FALSE,FALSE,"https://t.co/AzVpRVvqRy","Studio/Social Media Manager @AFA_Air_Space 🎥 Dog mom 🐾 Fitness geek 🏃🏽‍♀️ Foodie 🌯 Proud FSU & Ole Miss alum 🎓 Tampa native 🌴☀️","sammitchh101","Samantha Mitchell","1549204500455591936",2,0,0,0,0,1135,2096,5709,30,NA,"Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"7","A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the state continues trying to limit impacts from a red-tide outbreak along the Gulf Coast. . https   www bizjournals com tampabay news 2018 09 27 fishing restriction extended in tampa bay amid red html","1045775413165854720","everyone",FALSE,"1045775413165854720","2701863841",2018-09-28 20:41:02,"en",NA,"https://pbs.twimg.com/profile_images/1261323378079735808/MGIjyXmc_normal.jpg","Florida, USA","2014-08-02T22:02:05.000Z",FALSE,FALSE,"https://t.co/KznHCq17zJ","Fighting political corruption in Florida by galvanizing public resolve to end the systemic pollution and mismanagement of our waterways.","VoteWaterFL","VoteWater",NA,3,1,1,1,0,1820,1059,4388,25,NA,"A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the state continues trying to limit impacts from a red-tide outbreak along the Gulf Coast. https://t.co/1c9FGHMuAg"
"8","RT @bullsugar: A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the s…","1045776266610319361","everyone",FALSE,"1045776266610319361","1037413996025004033",2018-09-28 20:44:26,"en",NA,"https://pbs.twimg.com/profile_images/1045316919371284481/Z0Omr8p4_normal.jpg","Tallahassee, FL","2018-09-05T18:55:45.000Z",FALSE,FALSE,"https://t.co/CiwQ4py9VN","Your outdoor industry business is unique, you approach your niche in your own way & your digital marketing model should align with your specific vision & goals.","forgedbyTC","Forged by Tarpon Creek",NA,3,0,0,0,0,12,118,42,0,NA,"A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the state continues trying to limit impacts from a red-tide outbreak along the Gulf Coast. https://t.co/1c9FGHMuAg"
"9","@bullsugar Won't be any snook down there next year","1045788201854660608","everyone",FALSE,"1045775413165854720","832270099629248514",2018-09-28 21:31:51,"en","2701863841","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,"2017-02-16T16:47:09.000Z",FALSE,FALSE,NA,"","mcgee_gc","GC McGee",NA,0,0,0,0,0,8,106,428,0,NA,NA
"10","UPDATE: Red tide conditions improve in Pinellas, Manatee and Sarasota counties; very low concentrations observed in Pasco County #redtide  . https   www wfla com 1483000382. https   twitter com WFLA status 1045792329544724480 photo 1","1045792329544724480","everyone",FALSE,"1045792329544724480","23820899",2018-09-28 21:48:15,"en",NA,"https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg","Tampa, FL","2009-03-11T20:14:10.000Z",TRUE,FALSE,"https://t.co/qPxwyiszHG","WFLA News Channel 8 is a news leader in Tampa Bay.","WFLA","WFLA NEWS",NA,0,0,0,0,0,204727,2285,233099,1704,NA,"UPDATE: Red tide conditions improve in Pinellas, Manatee and Sarasota counties; very low concentrations observed in Pasco County #redtide https://t.co/Yr16MU5vGh https://t.co/z3VKSbg720"
"11","RT @bullsugar: A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the s…","1046114069919477762","everyone",FALSE,"1046114069919477762","15681570",2018-09-29 19:06:44,"en",NA,"https://pbs.twimg.com/profile_images/1500674151371218946/UvU_sdsU_normal.jpg","Venice, FL","2008-07-31T22:15:25.000Z",FALSE,FALSE,NA,"CELIAC~#MAGA, Jewelry maker-multi-media artist-nail tech-golfer-foodie-Jeep girl-boxer mom ❤clean water❤Patriot ❤2A❤GodBlessAmerica
#Trumpwon ❤🇺🇸💙🙏 Florida","MichigAndi","MichigAndi~Ultra-MAGA🐊💜🍊🇺🇸","1450150161229955077",3,0,0,0,0,2683,4943,45613,27,NA,"A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the state continues trying to limit impacts from a red-tide outbreak along the Gulf Coast. https://t.co/1c9FGHMuAg"
"12","RT @bullsugar: A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the s…","1046421564433027074","everyone",FALSE,"1046421564433027074","2306923762",2018-09-30 15:28:37,"en",NA,"https://pbs.twimg.com/profile_images/916650476841717762/-wmR9XQG_normal.jpg","United States","2014-01-27T03:13:43.000Z",FALSE,FALSE,NA,"","RexieRuffalo","Rexie Ruffalo",NA,3,0,0,0,0,41,143,2189,3,NA,"A restriction on fishing for red drum and snook was extended to next spring and will stretch north to Pasco County, as the state continues trying to limit impacts from a red-tide outbreak along the Gulf Coast. https://t.co/1c9FGHMuAg"
"13","Scam in Pasco County and is red tide gone?

#DoveDailyUpdate #PCSO #DukeEnergy #RedTide

 . https   www wduv com news breaking news scam hitting pasco county residents 1t5HrSDrGlMUfi7uLpiAxM. https   twitter com 1055WDUV status 1069513272246849536 photo 1","1069513272246849536","everyone",FALSE,"1069513272246849536","608235166",2018-12-03 08:46:49,"en",NA,"https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg","Tampa Bay, FL","2012-06-14T15:23:54.000Z",FALSE,FALSE,"https://t.co/i1RO8qiOD7","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","1055TheDove","105.5 The Dove",NA,0,0,0,0,0,2830,4487,26825,64,NA,"Scam in Pasco County and is red tide gone?

#DoveDailyUpdate #PCSO #DukeEnergy #RedTide

https://t.co/GHhFsdgchf https://t.co/37CqszNU5L"
"14","Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf Coast in areas that were impacted by #redtide, starting in Pasco County.""

. http   ed gr bbpvq","1092774341983514625","everyone",FALSE,"1092774341983514625","1046953802245578753",2019-02-05 13:18:00,"en",NA,"https://pbs.twimg.com/profile_images/1046954462252650496/fAI8sUWg_normal.jpg","Boca Grande, FL","2018-10-02T02:43:32.000Z",FALSE,FALSE,"https://t.co/nrcNO8vykn","We are a nonpartisan group of FL citizens demanding that our politicians take action to help Florida heal from the red tide and green algae poisoning our state.","HelpFloridaHeal","Help Florida Heal","1304150592277929984",1,0,0,0,0,147,346,1462,2,NA,"Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf Coast in areas that were impacted by #redtide, starting in Pasco County.""

https://t.co/vnBXhVGplS"
"15","It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1","1092805811523465216","everyone",FALSE,"1092805811523465216","710136819480788992",2019-02-05 15:23:03,"en",NA,"https://pbs.twimg.com/profile_images/1445479762437173248/eToQVdKc_normal.jpg","Florida, USA","2016-03-16T16:13:06.000Z",FALSE,FALSE,"https://t.co/7lwlJGdoGH","Corporate giving manager for @DukeEnergy in Florida. @UCF #AlumKnight & @UFMBA student. All tweets are my own.","Peveeta_FL","Peveeta Samuel",NA,3,0,8,2,0,937,406,2423,16,"07d9ed1f05088001","It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! https://t.co/b2wmP7ChQG"
"16","RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in…","1092805952087252997","everyone",FALSE,"1092805952087252997","707999894473080832",2019-02-05 15:23:36,"en",NA,"https://pbs.twimg.com/profile_images/926542371562622976/3Wc8eWeI_normal.jpg",NA,"2016-03-10T18:41:43.000Z",FALSE,FALSE,"https://t.co/ul4C3F2hys","Corporate Communications for @DukeEnergy #Florida. All tweets are my own.","DE_AnaGibbs","Ana Gibbs",NA,3,0,0,0,0,1521,796,5687,31,NA,"It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! https://t.co/b2wmP7ChQG"
